0.007594745420476343,-0.012365739701505653,0.01810936066350263,0.04216572165982285,0.02525507363159932,-0.011333874125336133,0.051082042661234485,0.04208926752213521,0.20834205634902195,0.0412675304975942,0.2280942811036175,0.06188439843897163,0.025245602096274605,0.01917073417085167,0.24572320959295105,0.3080680137207333,0.020663912868244892,0.10424454997782866,0.26917796977087566,0.1685443993263388,0.15992839021961286,0.28129764515894173,0.018122294847831833,0.05187652517007059,0.06910828221137963
0.016756212549110795,0.010227769539033118,0.027734731161148933,0.0552232567636641,0.016493071780929323,0.0181905273537721,0.06185114066207029,0.05969701591369056,0.16291509323392436,0.05353195220600175,0.2745235943759136,0.09816433805220967,0.015644726024510863,0.027155914658790442,0.24461085441948704,0.3013196325412924,0.020091040343025765,0.09730006459261219,0.2289201572756333,0.20018961338008692,0.34852604048915786,0.10636678964283575,0.021395930724558133,0.05274236270718329,0.08695674438351818
0.00841189844183745,0.022017452038558358,0.008132833090893679,0.02624021218393164,-0.00817453210337627,0.030707742812661504,0.021572812260623898,0.057899233768261046,0.08571828707908238,0.036524451075779715,0.26523733489738033,0.10092852022258166,-0.017602300817993546,0.012442544822124656,0.25300667690351075,0.2879346015112676,0.014461007402608748,0.08109988150359794,-0.04838100876631688,0.18883904695430612,0.5431353236481822,-0.007384621548463263,0.006802643585183743,0.0068348297121935036,0.08463157946696884
-0.010432526602699192,0.025403982091602873,-0.022227087082097686,-0.025915740234165218,-0.03233768211745629,0.021207636742811307,-0.03174840485409659,0.0342997510430746,-0.013038842791394296,0.010994368812081897,0.19184870751286442,0.07177061232758063,-0.028652987305545483,-0.012079619497666422,0.3135700288642077,0.2777243293655419,0.00976589648025765,0.06309724358646039,-0.3262982607880412,0.1170752588630802,0.7395851669470738,-0.06970362388547009,-0.01350030363138522,-0.05206279394886086,0.08802075218775285
-0.009148536505411179,0.03472178869427518,-0.03704593597653863,-0.061840439110695936,-0.022952692104614664,0.001607138122146588,-0.0605267699687207,0.010396682034611275,-0.09327456139376472,0.0024836667783090854,0.11813644732612594,0.03115505260712638,0.010689286255970872,-0.029594235055330837,0.4228510968160373,0.25285342874486194,0.01088689452733204,0.040075623307639086,-0.3346625324454196,0.045177948775363026,0.9026166775950367,-0.08211002854103401,-0.021138199012460862,-0.061851604237853325,0.10495577999259707
-0.007553724993234914,0.05468527140103223,-0.038069979542611425,-0.05332620960294653,0.0004434362724741065,-0.027042338898130014,-0.06087872833371286,-0.004134964293665579,-0.11960832115099104,0.017370471057447663,0.08073840071501688,-0.0012424432620407296,0.08834594694659324,-0.02792394968944429,0.5728838361137747,0.262523386702017,0.017567339272711795,0.00942357676360935,-0.08086619660160976,0.003542615624661068,0.8603772119573931,-0.03556740932729079,-0.019017903861699055,-0.03179775913136579,0.12230386591033024
-0.00790040290158861,0.09176677948557899,-0.006982922663890183,0.001121830544764012,0.020514560991744594,-0.042809983000697965,-0.009686450743023635,-0.0025739651794274994,-0.04656482756878167,0.04999428431500593,0.07311463132466006,0.003928237818071821,0.17229737141646073,-0.011723386911476803,0.7187833432790565,0.3115230783491597,0.023563691933596472,-0.02932630336749562,0.22982988042359345,-0.00035238187588168665,0.7157361583058232,-0.013211012926424789,0.0016879912885802912,0.018613001610561314,0.16201406198057774
0.0006491214435651307,0.13798551116009117,0.062830623996949,0.05533482649255637,0.025722506849662423,-0.01672968401596407,0.06889051315396422,0.015023747814723072,0.0792480339637253,0.07601336306990147,0.07203031567566688,0.06457359365387799,0.24334395622336308,0.018574007693589502,0.7503162694384024,0.39142686709017976,0.023401943590344337,-0.05069312528817828,0.4421817554071773,0.02377291348533826,0.6646004447562489,-0.027607656224998788,0.02622827413833459,0.06377958348463174,0.22792263161185677
0.007012214607632753,0.1414852805384946,0.14659939281638115,0.0750382768588604,0.00568775526648347,0.026822869030759318,0.09050732291010753,0.02778584193619325,0.19431282487650717,0.06922367390747984,0.06676493707684245,0.13491694556527065,0.2674403716920338,0.03356820995452439,0.6801276535297055,0.44277774128909214,0.015325623636661772,-0.03733827477466432,0.3387485745549243,0.06298136375533221,0.7352454119684133,-0.025695000488537623,0.03030799434514979,0.061884903188877016,0.2746243548616155
-0.01733863526028114,0.10449796455528593,0.2150979509727497,0.033375544436038435,-0.040962695468158485,0.0433249499773463,0.03255861466624438,0.009290442680494773,0.25462278031507696,0.017580447415211083,0.022802308238545864,0.17496938789400598,0.23094325393214937,0.02221013642731294,0.5590079608627743,0.4601713722413392,0.0022843533652144045,0.002939777301269418,-0.10563060276523692,0.08950385211071843,0.8748891696333003,-0.01779486431515782,0.006527715883724132,-0.011535862506345801,0.2720104888379798
-0.05914340666523983,0.05018395971800015,0.27223020680864307,-0.046632241248490476,-0.09022568792776477,0.02924427279871911,-0.05324005825884703,-0.023105144853713743,0.2590567603284607,-0.04202713927038168,-0.002172142225047847,0.19163103179008717,0.1544082928995941,0.007887266583646203,0.4076127123872437,0.43814046595941963,-0.0039786781486283755,0.05790528994672478,-0.5235489211971305,0.13014511430051096,1.0,0.04850746279117273,-0.02838081607101604,-0.10747341163014404,0.22224035173360088
-0.048710214821474494,0.003339201799230785,0.2989339631431059,-0.1111649794382724,-0.07070974348771719,0.0066642294224065375,-0.10495316007259752,-0.03535925449882654,0.22293245775644793,-0.05930334556032333,0.02557002467242947,0.20352742736206778,0.11707279259843577,0.01869623307374823,0.3076536438712967,0.4387970195429528,0.011672913540340397,0.12067533026796712,-0.5058418801635899,0.20159281576575477,0.9675612061655617,0.2297429587234627,-0.04491634866513958,-0.11388518570806566,0.17861512350344724
-0.01184093341038377,-0.03734127177267187,0.3268654815379555,-0.11674196327727115,-0.0025528105258071374,-0.03457410327482153,-0.12689467364958495,-0.021868330917137267,0.21881504472772884,-0.04378714802089478,0.13664690732198592,0.24054018495196106,0.1442244041825076,0.07191097222418791,0.2708840900465059,0.4449619500694378,0.02656254189938303,0.19006446489437268,-0.09858128413015448,0.2651959994966224,0.8309367793388439,0.5290828748481387,-0.05502713318337518,-0.04577181299259986,0.19263602035313798
0.07641240365916513,-0.05487019165808197,0.36975596696567486,-0.04433311499783863,0.1202966493866499,-0.06548003354882534,-0.06062750486621048,0.029191291046482087,0.2752814471513989,0.00010218497689701052,0.3357310616622997,0.31374409079353094,0.21352440627554622,0.14353998444906588,0.2807937890004738,0.4695070483304791,0.0349755750828149,0.24565094021411674,0.355587292955123,0.29107396403930197,0.6850291848317905,0.8371860790329924,-0.0319668902753827,0.09398883392913282,0.2404454809622721
0.2680118509037109,-0.02438698066861604,0.4320463201243044,0.05183540777124774,0.31484101827134087,-0.033547721663646314,0.08555489036932513,0.12832330945586898,0.36645198836301257,0.05416370137034241,0.5991444034433449,0.38949000098627357,0.33576289215748295,0.20937308209688427,0.3683030779953928,0.4937105046010916,0.03239413584766508,0.27665861249521734,0.6601474283606623,0.2999455891014584,0.5461607569306778,1.0,0.013798912076796592,0.3015343666800804,0.31934156411121833
0.5578574499490501,0.03166114113019239,0.5571013580063423,0.15849629238458593,0.5760500373137611,0.021915846383862285,0.1947625888194041,0.2436598054631777,0.5030281882150711,0.07102416021999453,0.8479866933572052,0.46316542207061795,0.465420658459183,0.2398138392594678,0.47030200329667937,0.41628681589981503,0.01754764873236923,0.28462062349647477,0.5041151083256395,0.26828093766777045,0.4187657864485531,0.8029737954201471,0.06238480915903133,0.5242326788523772,0.4087664082207424
0.8486057062815338,0.06606331383579639,0.7067256565659903,0.25972102920300216,0.8498939856471243,0.030546566167453288,0.25614298651824513,0.3265975675983691,0.6668191153986793,0.025126057672430233,1.0,0.5075270275663268,0.5650254251494682,0.24206833838555888,0.5667946139356896,0.2841878804088923,-0.0060156313863204474,0.28128448411685136,-0.16442593244775766,0.20015412856987344,0.26702278131482876,0.4712950234318039,0.12415900582855054,0.6781625854405307,0.4598180643835492
1.0,0.09421005320792994,0.8350531014036838,0.40486352414555216,1.0,-0.001391865398418291,0.3581367768380106,0.35987237726511784,0.8535894815895213,-0.024398433602952595,0.9826059979431327,0.5154765655058029,0.6279001234527987,0.23939119970984168,0.6561658405198378,0.16010485856877782,-0.021018553027303006,0.2531274533452458,-0.7900661466813944,0.15617785207650542,0.13532167953856641,0.19404846994089092,0.24049011804685344,0.7025097059858851,0.46031005727770596
0.8159996513471572,0.1487009216291447,0.9297010324379369,0.644909026543481,0.8155952665746394,-0.019755670304469387,0.5699973748736985,0.35214401774932286,1.0,0.005848220383907443,0.8684824187323998,0.5043635916354184,0.6986674389097477,0.2588240387636651,0.7538731347234029,0.0981529109475798,0.004099146870638947,0.2188553844317035,-0.7380766742522353,0.18486781543316494,0.11117418100980293,0.060195380527436164,0.45705854507895266,0.5285238227763379,0.449136422901664
0.5103691956532018,0.20127857402733226,0.9974945479197828,0.9215126004830276,0.5378334747695492,-0.042135647196602566,0.7345136726465162,0.3350409667341831,0.9906268498016567,0.08397507388315477,0.6775361110904027,0.4799602236986566,0.7664737111414753,0.2710768342395182,0.8021459866826837,0.10524002101663117,0.03569057674614579,0.17293692880544656,-0.12391782004836542,0.29535065031106333,0.1828290074255343,0.03629067409129048,0.6743043561044789,0.3480219365657507,0.4241404389764755
0.23394911760678727,0.2341257294298414,1.0,1.0,0.2978255089405091,-0.005002061644077654,0.7085634623680425,0.3418939382429425,0.7720536465207967,0.19175266636909394,0.5364434930476529,0.45273857093940806,0.823274535968981,0.30110533909273896,0.7959471402740896,0.14837540718551667,0.0481634194257405,0.13520993078144555,0.4970741656326272,0.44456925548582493,0.32421135814637025,0.026925505755787005,0.7843818590988065,0.2788522789628798,0.4163586079027951
0.08528667374627295,0.32183268405663,0.9079164439918734,0.9669696914031879,0.13765847189608876,0.21511446253536426,0.7798049328449795,0.3849582563024085,0.5726614265766641,0.31755589360568803,0.5164379029035093,0.4927233917244838,0.8352276071963922,0.3585834273898889,0.8310359519422049,0.24689281774354377,0.03777771781174749,0.16365249459261486,0.9539885642134811,0.583911496537711,0.5793645717610455,0.0049058492861849936,0.7825539088776511,0.36839142202648456,0.47035367391999866
0.046301763592317725,0.5049625420422672,0.6991490511846217,0.7926528750658124,0.03744281537363046,0.5595531030189066,0.8635622976511641,0.47207816392800944,0.43681603611622966,0.4126520230847433,0.5624276694975688,0.5630759644997144,0.8553410038753146,0.4614474143766287,0.8925411997069687,0.48746285166491343,0.003311191446299038,0.2665087540165847,0.7792040672696167,0.7054559163229592,0.7533324522044735,-0.014661230966551534,0.8101711545188963,0.5477417792080477,0.5772484790674226
0.004987220802274406,0.7251651142391152,0.47299911967163116,0.5650308317593287,-0.035180834532698574,0.8652039690959369,0.934253356651262,0.5930357991285397,0.32612229200827064,0.4523275797557051,0.6127986188173172,0.6536960211136017,0.9062395067315545,0.6174889663540423,0.9409087932521379,0.7738024303934825,-0.052272855833615454,0.47194053325638774,-0.17916458553457634,0.8124835412164257,0.8255533472980935,-0.07601145220138632,0.9037445867130371,0.6948718844519715,0.71269008608899
-0.05335737686400339,0.9382908043335051,0.34053516264045863,0.3689511473081232,-0.08909780558443933,1.0,1.0,0.7647010823884912,0.2853777299647785,0.4890086705200339,0.7219425051627073,0.8012466583047211,1.0,0.8273841862491861,1.0,1.0,-0.10238402876896543,0.7311587915076477,-1.0976105533755312,0.9399176241177299,0.8679404284555053,-0.11142587438072295,1.0,0.7653451574422295,0.8967593374764264
-0.06521196850502653,1.0,0.3186474538286989,0.2553943310210252,-0.07787198349997822,0.7507048264109849,0.9471837101241963,0.9197485953443564,0.35929586028186566,0.5421402859476896,0.8316590218335028,0.9417145533014989,0.9815850603908219,0.9868279283667802,0.9474895485233942,0.9871202606452949,-0.07165856049275224,0.9342793401685605,-0.9842568428426782,1.0,0.8859149834594048,-0.058617286057095354,0.92369909267713,0.7105088051063357,1.0
-0.1048910951313185,0.9579952593585056,0.3782285981326395,0.15570907675440224,-0.03287049719158898,0.32312323090247136,0.8598151488172088,1.0,0.5071059228005175,0.5774317372625184,0.9588912787657932,1.0,0.8612822241337137,1.0,0.7774792452526992,0.7342225107466553,0.004980700034775732,1.0,-0.11212739873778048,0.9905426101429141,0.8269011265781308,0.02690663066604072,0.7506655944244313,0.7177092308307981,0.9067774101608013
-0.1707949309761669,0.8386301112085388,0.47203726775162813,0.12576341220177042,0.0076212468878543,-0.07841744993997354,0.8116569272859742,0.973263704514455,0.7128486284106885,0.5967278228225028,0.9870355255862948,0.9465320604713268,0.6857130919085004,0.8592829816554405,0.556284610774825,0.4354682829795505,0.14110577044658007,0.8811766806306554,0.5625670842827524,0.8814140944052533,0.7099006377252004,0.054128867410472285,0.5136361180240675,0.8387107284717574,0.6894529180704161
-0.150437140714734,0.6638763662399519,0.5093623834726628,0.1389677735803592,0.03733180953520252,-0.18361204734028336,0.7560013302060673,0.8475666015556309,0.8851862192661101,0.6979873200542979,0.9805916511704668,0.7728489055541085,0.4940117135217061,0.6179110697337533,0.41223448851371447,0.24296308306974584,0.3597545166100607,0.6492538739845389,1.0,0.7112931066801438,0.5930075504887433,0.04771030363275151,0.30529201172760906,1.0,0.46905510244437615
-0.012474837464560736,0.4789324656571564,0.4132651835196095,0.14440171205705907,0.03712381873966936,-0.03177445814351428,0.6163523758624182,0.606814679031145,0.7963556881355993,0.8435070308403646,0.7951850363517378,0.541651448645142,0.28063700903695166,0.36560242451245695,0.3102984807347289,0.1735375206427158,0.665601435836855,0.38217248972280315,0.4378733864443934,0.4712400813074455,0.4762348733570385,0.025065522453092685,0.14058810945696754,0.847497602591503,0.2789348933745237
0.15571733368254054,0.35993841752934896,0.22547292947955747,0.07587398134339629,-0.0007388978556434751,0.27785594886386905,0.5633380864571954,0.33462458016671176,0.588569934445033,1.0,0.550167348516634,0.30057536439575744,0.0649442902253375,0.15182521382048964,0.2988432142875052,0.1644326247445101,1.0,0.26160718664533505,-1.4735823635684577,0.16844763921649447,0.3837262342458007,-0.01600300034229472,-0.007446723766943827,0.5078931680690225,0.09237174873623893
