3.486724243984346e-07,1.3882553572791813e-06,0.0013267907882118734,0.028987931240246,2.147177444617481e-06,4.684197767767975e-08,0.05736213031907836,0.00013578999261870605,0.020179798886876328,3.3524015465365083e-06,1.3483166047594632e-05,0.013805978822269973,0.00019966588951122002,0.00012521277908361601,0.014262213514537835,3.326040685781518e-05,0.000396967007280405,0.0001038086154002963,0.004887977208998364,6.443601676559135e-06,1.2363616803271481e-05,5.136090986432441e-05,2.229360296435906e-07,2.6743457621621155e-07,0.005790696969230997
0.1099865433345264,0.1052119454256251,0.2344549166634396,0.14145094458404509,0.6580732752708978,0.028884606071143886,0.09200643489984987,0.15099251074692552,0.20424108375656072,0.048265820794663496,0.141681125393103,0.14225717659586679,0.2249158458809946,0.13792430691227012,0.14161403650264437,0.0683360048103483,0.04391535080463999,0.0842601900609732,0.0027160256059424017,0.07778235321839397,0.08005710291537457,-0.003489947286700234,0.1471565398855252,0.09904481089249428,0.08458472925797167
0.07303824664011041,0.12966473083380822,0.22560029985767555,0.19398485924919867,0.4272114206288011,0.05392328019454749,0.1267633008869439,0.14670058011586104,0.23045425416835552,0.06302433345597896,0.12647380873231925,0.1563761140902409,0.2136439004658425,0.14348524274521265,0.15248773430151275,0.09131331655743269,0.057169797272941136,0.09979139928197549,0.0037306915461235994,0.08686016169667429,0.10680689586373755,-0.013785701446545286,0.17199436497844792,0.09871447708506954,0.09020872852373144
0.035746915034279424,0.1680490251160822,0.17274864778538487,0.16584556602747327,0.1907156400088768,0.0775738271477628,0.13029776517833735,0.16046753022151217,0.17918908841215592,0.08719286056520859,0.11120923340666353,0.15099934501595375,0.23786936637852,0.19298315563083132,0.16453422894689995,0.20138392721550982,0.08042503937251261,0.11443460410359886,0.005855456665209407,0.10772082766858981,0.1059834187312893,0.026667257026597762,0.2194991458046784,0.0879889022887353,0.10152881249663231
0.0019736804851606883,0.2178000081315136,0.15919848751715454,0.1660559904971776,-0.043158570769593896,0.10462101559740586,0.15058734359301792,0.19335098957768354,0.1405341733383444,0.12075761866187963,0.11370424169258098,0.17926488159739037,0.2502026961261826,0.24308648524908025,0.16447837815799146,0.21898599631396506,0.11265285852614795,0.1607144843144713,0.008180706594461648,0.13265415489771173,0.14924901553576642,0.007337753861562182,0.23446766210007117,0.08197757819598518,0.11887154692971212
-0.006949615475622518,0.275871436293014,0.14847251088598448,0.13765016102907743,-0.13183592260224572,0.12632693543894394,0.16682137430142266,0.24629478321308734,0.13132333591146333,0.14433867570624515,0.154446998951187,0.2180931280770042,0.278685679325086,0.2967162407693561,0.18255872566131576,0.2605459572281497,0.10897599289348418,0.2196229424227335,0.009021786759183206,0.15485032969242996,0.17361484207220573,0.006432118736142264,0.23509216499945854,0.1072053057844716,0.14451633944516196
0.05720590834515595,0.2756631088425316,0.1380022519352778,0.10355127872694246,0.22505400120859934,0.10191440541273608,0.1456384049760182,0.2799160948927855,0.1585083495578669,0.13548708051406713,0.16432901174011819,0.23711119055929972,0.2448106399561711,0.3109452600942766,0.16514386270691667,0.24137542358931596,0.027020097910677332,0.25218058646605157,0.009482008006665033,0.15280044828135916,0.18676871661220099,0.009860359107948587,0.16516767049714368,0.13852069685382323,0.1471419489196634
0.04143559906713869,0.34369741725564906,0.12657030514324286,0.060993150758103166,0.028902468241907408,0.14637998125368876,0.19482925491894645,0.31233835732506127,0.20364266226701203,0.15873746347355022,0.22078060273775343,0.2627990905677287,0.26058958879905847,0.34021061245568746,0.17968893409496425,0.24193181214854736,0.0013430148037313927,0.29128452421374423,0.012757031220655522,0.1648140425016153,0.2118026692920573,0.016476890668766977,0.18482617743772523,0.16669644492079969,0.15068760784576601
0.04959568576551946,0.36721361936295743,0.12853596415787638,0.11447096230167687,0.010771026724780197,0.1374158913140838,0.22961190147455152,0.3165546474020929,0.28273849989188476,0.18122595603424696,0.20827005522102796,0.2797958030418629,0.24962678540724662,0.33484394702567494,0.1818489602164766,0.2606143555449144,0.20726976424713764,0.3049083878175492,0.01936501491949277,0.1605243273154805,0.2229861397064156,0.019259532243910683,0.15599972537235163,0.16741070115136505,0.15914634881835718
0.03927980273670732,0.3061466918594268,0.12979573081364237,0.06693467041702165,0.024916285018548086,0.09190056398775925,0.12975921175420163,0.3023528936319868,0.2439008053859201,0.2041804282721198,0.20492889271622783,0.235616516644823,0.2201058835062838,0.2914181296507031,0.14284633546741982,0.21499591758563535,0.43775420770638135,0.2803916415364569,0.027787803133118353,0.15584252803947748,0.15537447677525307,0.008786843885290772,0.15139315711251633,0.15439310343079757,0.13690737540978784
0.01834343664176528,0.2422828909962476,0.13459563480086123,0.07555828496551367,0.04918651901514797,0.04634553342874977,0.12625469431294262,0.25751346931669594,0.1979100283201486,0.21361474618617757,0.17149454763762023,0.2283802086070576,0.17434649232623475,0.25248039683860174,0.11711904680073534,0.12944080831598667,0.6401919051029824,0.2462750141970133,0.0429237326234787,0.13311963143730768,0.16047765928045266,0.012298717832259762,0.08966598164871284,0.10291849086736442,0.11669802284749112
0.0461172988378489,0.2596249774487309,0.13279368315824608,0.08384674442098713,0.08380181744398099,0.08203271638263539,0.1869138432978121,0.2523864260408592,0.29304755311623665,0.2668572611680454,0.21063369864946915,0.2164209229136758,0.15669257635932854,0.20911160269093124,0.14921615082570255,0.11278888045958924,0.8407266047155286,0.23942195605558492,0.06351898420797429,0.11950610074100848,0.21058341040627393,0.037962860293731436,0.03904274117651942,0.12790460763853756,0.10677389300198625
0.13665618789486147,0.3164081830258096,0.12073018270102695,0.11839744800794216,0.07791186032451357,0.18851009818182,0.26284101833722756,0.22409195643277582,0.345184322972393,0.323407620336359,0.24555151006996276,0.21429254421247876,0.16388894982706495,0.1802820808394125,0.19091247070571105,0.13193926062166475,1.0,0.2373835968336698,0.0681341903105202,0.11075819252091113,0.28549595109621767,0.06932134221471407,0.01238130351519965,0.11836983990972649,0.11204624578568405
0.2480812091749319,0.4377266394142022,0.12123703666258781,0.1487393791506699,0.1171271914196405,0.34598228389493263,0.358053488303136,0.22925387405833933,0.3745534481287068,0.32547260344586804,0.2884119411677316,0.24079437308154739,0.23723537981066528,0.1930643508096676,0.26170935292556347,0.21922553603499215,0.6770492357152103,0.293944844851504,0.04885454379124531,0.12981678067252916,0.35892846635228687,0.09212538412406336,0.04911421510458324,0.15819831889859498,0.14144427421762423
0.34659542225681633,0.5404754370952453,0.14772395334340624,0.20557817010787074,0.041851967674626775,0.4494779302918384,0.4201125258640896,0.2717846063499757,0.44703621692872086,0.42950030769351205,0.346953183001168,0.3133423022028199,0.3083363100880025,0.2608753233594712,0.340947109470125,0.3019222078332684,0.917233043496259,0.3930862839988268,0.05199742459752437,0.15571982560255745,0.46557631544183087,0.11343979125533832,0.012846932876244374,0.15259900099839166,0.22010064510505245
0.43403162470254864,0.6862219205149311,0.20581426842776823,0.26231067365593447,0.013384555295463903,0.5649397172376774,0.5329794726308446,0.3571343792934785,0.5570404422991296,0.5078648506444323,0.4623275213115448,0.4227465401268081,0.4003913068662862,0.34109078758805256,0.4255222873949582,0.34278421900426764,0.7396741347941876,0.5135977030327111,0.1336177110878624,0.21816072349663992,0.5837530050818298,0.14081982336594315,0.04995867186034811,0.16372774220730157,0.2831554127985836
0.4234331503792295,0.7351889402446843,0.247633214129494,0.3068950256317449,0.1937208125289276,0.534276817227108,0.47438118194437956,0.4068682295099449,0.553601584055336,0.47946800862254546,0.4754962256519346,0.5037371281464375,0.48769844600612255,0.3967131353434527,0.4274063309182217,0.33425927183694887,0.48945557250645305,0.5834475620903562,0.2628564407326134,0.28099712297388735,0.6167252305622543,0.1318385150001783,0.056329060599238694,0.1495053605098098,0.330481782591514
0.3714295126239611,0.8604317815160161,0.332309928480623,0.4406584516005865,0.42166950698299815,0.5885303844144502,0.6492763572130118,0.5487016346930893,0.8218560447786953,0.5812777052882514,0.6400333453978276,0.6102228846046873,0.6134887376333146,0.4887305685330185,0.5465153493936329,0.3786644822378953,0.25076160008057713,0.731252314552576,0.3946955520159446,0.3677782740185982,0.8351044729477266,0.1801882827424689,0.08779923211249295,0.25748672251205773,0.408717783951146
0.46944414072860957,1.0,0.41761957522343274,0.5613583318516872,0.6328867926056999,0.6310220103416463,0.6754714212365973,0.6844850746189393,0.9581569812002949,0.6627036142364418,0.7673988138709701,0.7791305477365019,0.7735550641110204,0.6162356327880887,0.6296865116534937,0.4318046982869071,0.019069346606573855,0.7450424958746092,0.5460694982902351,0.5109537229749359,0.9715328140676421,0.19565552927757093,0.12792763436658908,0.3083009738176207,0.540201592541954
0.425932628880383,0.910202598446112,0.43719572620152125,0.5924771057609612,0.8206241575978124,0.5239660342266121,0.6119637255738936,0.7411974813992139,0.9809907734071882,0.6621594490440016,0.7728546432353963,0.8032886630170828,0.7877177555092276,0.6463615708227419,0.6155686329590672,0.47366088953825974,-0.07120969357082865,0.7955468370506905,0.6520282657524133,0.5939065663236709,1.0,0.23270595814440143,0.16949838242186385,0.3190365730160982,0.5864548969015797
0.3253069365037551,0.8917542911377692,0.5007458787130215,0.5468837791005988,0.9867297073909302,0.46530083508208325,0.49300947076185464,0.8202920304154196,0.9737884485944067,0.7351871074594348,0.7828771194142609,0.8467936066093408,0.8157043243305786,0.6634760055460317,0.6376972442608784,0.5022568594634947,0.30874296170965815,0.8467488554110322,0.6503367543750075,0.6660922673445273,0.9596585977067901,0.24468275625818464,0.18233971789597264,0.36769557974420664,0.6530737802840229
0.23508854193805867,0.7332133063905811,0.5099902710867106,0.4669654796756019,0.7037508988036122,0.3100724428776397,0.43129082912200095,0.8339183122532773,0.906976798357251,0.6642702189433408,0.7117060419478642,0.8195922483120476,0.7511117559259124,0.6534882552781,0.566650823995329,0.528491965297014,0.10304474563253575,0.7905103909973833,0.6654841222505404,0.6694508115536175,0.8466556010142426,0.2263969535002711,0.23102306135126333,0.3249819286578203,0.633106017780941
0.2510749684018264,0.583254464947697,0.4923914884998834,0.48580977132351233,0.9236307072311023,0.27247979449906995,0.35801039812287117,0.8122553270611015,0.8039339798426792,0.6331806287238431,0.6658548498805256,0.7567286266550128,0.7710636339753283,0.6050862845749577,0.6011095443021177,0.5185094400572732,0.05216944215791609,0.8397560703790152,0.7175406941186652,0.6977231380888009,0.8545617461544316,0.3720231125172099,0.24162496609768405,0.376689991517308,0.6408085885067213
0.3574344266146948,0.6640956546016177,0.4957700524401961,0.5851625173613226,0.6794846793597417,0.36136794814290907,0.5481227007449101,0.8497516898046371,0.8382469276471063,0.7645152939786662,0.699086930612827,0.7480636591182745,0.8094261140787216,0.6489187870210139,0.7003543523961572,0.6059255341420576,0.0877556212237063,0.9194899565053284,0.6258942845773662,0.7258661601196198,0.9941620096998887,0.5337969261884343,0.28770718242588794,0.3634998432503798,0.6556725479489323
0.6322628580380234,0.6478817198235202,0.5216616155634605,0.5598964715305357,0.4228408378989544,0.3722194358872368,0.5710914703980372,0.8166278568345104,0.7380098087928023,0.7803507580640147,0.7198377944479265,0.7627127455040176,0.8163755379968353,0.6289285959776378,0.7231522200572101,0.5201921213148936,0.10842458503323478,0.910317694638196,0.5474854143347533,0.7629093999008331,0.8617494195828189,0.5279151253353173,0.29552069470345194,0.43837078514656386,0.6652729618592478
0.7316916148095176,0.5953106610259914,0.5821341028314341,0.5747005079655706,0.37200635107107904,0.4875553648548201,0.686574359673682,0.8885511730850858,0.6624523527497571,0.8650587198012907,0.7420304997398225,0.7816325532000319,0.84480740212682,0.6356755781784025,0.7498299535632281,0.6139609577857424,0.1104091394869937,0.9053775592536186,0.5712655374495605,0.8251729757879238,0.8498719879365396,0.6654184256503006,0.36429521823789973,0.48932711577909693,0.7245450361479264
0.8614974586986268,0.6853283493202805,0.6781775242421102,0.700310886915068,0.3574008182242397,0.6372252079019781,0.8240229146438933,0.9856332509441271,0.6859475910083775,0.973585009204715,0.8495093958679021,0.8964962806746946,0.939126772993259,0.668477049432943,0.8693938751149864,0.6596022263587549,0.07656215223353684,1.0,0.6292577355296015,0.8886262294803512,0.8446110024637354,0.6581811223370505,0.4200534402864519,0.5603408525491987,0.8056355007055613
0.7834476334997196,0.622079941589524,0.6240976781043917,0.6836370990884205,0.45837305408850687,0.6384920660900154,0.8195391710465786,0.889341280226912,0.6311373109099325,0.8696828544875749,0.8147424721493144,0.84165947719114,0.8082465118037357,0.5953349042111035,0.8010929692768937,0.6858878618862058,0.11702709870786437,0.9203084643243641,0.6797987962268358,0.810621708442608,0.7088208099326643,0.45338275028094194,0.4337771699512831,0.46429863197213717,0.7389640063288239
0.9567778111357118,0.656028538223277,0.6786903605083834,0.849329976631168,1.0,0.8685241936848583,0.9507622717163651,0.9327623570523036,0.6593137347121745,0.9625598387725024,0.8882548698464977,0.8776937511673867,0.9184430034475461,0.6337360480807142,0.9292944853745275,0.7135600109435228,0.13017082690624712,0.9617395497654654,0.7681354961697975,0.8855399870522983,0.852568421260839,0.6408496671449044,0.5581752354015923,0.48416791483541655,0.8187291543870202
1.0,0.7761548711120105,0.6749925392989171,0.8929446558507327,0.9449440893241388,0.815687534924092,0.9128777100759362,0.9543229997585483,0.6819096732648742,1.0,0.913938416101662,0.9205841476508007,0.9727421525386276,0.7650885863667811,0.9637544694114737,0.7975566043346531,0.16289474129967269,0.9892643654553847,0.8519936597597318,0.9497129752826051,0.8026228706079143,0.6543959481595636,0.6673134870165577,0.45184006291628176,0.912522703022157
0.9964591236536827,0.8438940437754789,0.7830995071673901,0.7980875169448747,0.6039547383267087,0.7087132949557033,1.0,0.9628838095394753,0.8201431493161299,0.9941508724880637,1.0,0.9713925108457387,0.9871796700622397,0.8378872883041032,0.9929745885322718,0.8362357375079504,0.15925997742164633,0.942115920586557,0.8258373545328183,0.9796242690834136,0.7981990731924549,0.6933846310176114,0.7860240647895637,0.5513451714035315,0.9315560814792941
0.8563662296336187,0.8555289038349816,0.8765140402760043,0.7790377142447048,0.8238688772626901,0.8204444274399864,0.9826875584174425,1.0,0.883396050817016,0.987908292082959,0.9940587807991051,0.9882902666358311,1.0,0.957479096796558,1.0,0.9759983169259399,0.14956704496337186,0.9755769243918604,0.971130145263433,1.0,0.8921011897098318,0.9091848815067869,0.8683280543943159,0.6011574583525374,1.0
0.8066370408568944,0.8808559130048471,0.9601992281356077,0.8564930903316849,0.6674315808902327,0.660099016904166,0.8559969529200141,0.9255896078488448,0.9627557122936449,0.921456630439982,0.9906105466318288,1.0,0.9835473360077462,1.0,0.9342045089795296,1.0,0.20101979783741178,0.9202361672535162,1.0,0.9693922734914316,0.8662484874974256,0.9324034843351179,1.0,0.6775123783898471,0.9754148279388075
0.6550810265447468,0.7568367177559451,0.9014874833856387,0.8485158178660539,0.44402839417720513,0.4103192483599668,0.5828878413900164,0.7691749793717096,0.9788109222171821,0.7533632161882994,0.8475767211628307,0.9208433975939756,0.8183513507025091,0.8589700395876266,0.7854457931905252,0.869926092823784,0.20793820049548878,0.827900347578865,0.8866422878659818,0.782655053824319,0.7386852389342617,0.7786473604734462,0.903406310308725,0.7637726815117093,0.796297534250334
0.8168155373186586,0.7196225842611548,1.0,1.0,0.16478039459841687,0.3638770817939092,0.6520861826605254,0.803099463286854,0.9685554735344838,0.875974500267102,0.9243595930794613,0.9663380343712769,0.9781557111445754,0.9175298062366708,0.8133735145834959,0.8172507298511881,0.2569432791660654,0.8878801247455052,0.9100380435386395,0.9486137935428572,0.9667149791787083,1.0,0.858167028955562,0.7913192420268044,0.8438676728222606
0.741973881771247,0.777370732391796,0.9871893467780467,0.8192383721192494,-0.03923385886423827,0.19536985884028604,0.4352210143117599,0.7536188273128509,1.0,0.8304109203345013,0.852822299463702,0.9707164841292578,0.9427261010037922,0.8750608125881796,0.7550652269424708,0.8302598993775999,0.26103525500360314,0.8388874796554374,0.8436972007165947,0.8887710313906021,0.8466632840166222,0.7918190628941595,0.8401621862477361,0.8512532616102763,0.7951811345601797
0.6645517411013859,0.6708286078724617,0.865264150861921,0.6999825816354579,-0.13814028496852432,0.2669253293551548,0.49889517131023037,0.734465824601295,0.9398886494488523,0.7717761014044034,0.8610743847634521,0.9878284260753569,0.8876107303758807,0.7657770179639772,0.694778584020138,0.7820535251922429,0.22462739280836896,0.797008995803023,0.7967029314032505,0.884582372241221,0.821687947765024,0.6398801642983319,0.6614918260052396,0.8352498610578502,0.7215350321150357
0.549989210274036,0.5758508551350089,0.821007066937077,0.7224727264299946,0.21465064668726774,0.3929113745436175,0.41051365562671543,0.7091605344740978,0.9235231646646592,0.7396141998371152,0.7792493205156757,0.9236775466128231,0.8976657327452201,0.6780797016809318,0.6627605113703966,0.7288114610326262,0.22278564534782802,0.8004732332107789,0.7407403234138463,0.8410638473669636,0.7170935675189265,0.4987772598204233,0.5132136423361358,0.831741079239929,0.6964520275458534
0.5637844077762223,0.522784790546042,0.7303415853792239,0.7122321334231664,0.018325794530471173,0.34029194804133306,0.2785518839375691,0.683654759169126,0.8729965899809844,0.6699145313825055,0.7320659380682064,0.9067292497130569,0.8930611883753211,0.5771128283800249,0.5936299708239988,0.7195007109041764,0.20386418987401728,0.7450978739235212,0.6431755302085442,0.776061004486335,0.5699613550949669,0.25868577500152196,0.4056043940187413,0.8887884476745648,0.6275746173321334
0.5116506757161301,0.44436373176714206,0.5901372556340446,0.5678201259744872,-0.005643767714670117,0.49757518190881966,0.2321174864503445,0.6587070235116658,0.8178280766484844,0.641922925454847,0.670569634247155,0.8224401243168709,0.8815191007180718,0.48087974581783166,0.5786830187257788,0.6490698769360166,0.16564440708050157,0.7563853218020868,0.5457190580694771,0.7498318625953023,0.49424919112244464,0.09790054029721136,0.20756250597086612,0.9054166406862242,0.5865759983496216
0.5415388181445543,0.49630540647547644,0.5314616634655988,0.45261439755845073,0.0010047087297227679,0.7476028880072955,0.2980069448515625,0.6470769252707798,0.749193439131611,0.645359714151543,0.63781333856987,0.7130661073111331,0.8633951070605074,0.505929165988208,0.5258144712274265,0.5677904785947568,0.12453163222565923,0.6977797916882643,0.522001093922264,0.7234205754956544,0.4952004017442625,0.19398677187817348,0.21788974845154793,0.8402276591195849,0.6080687268197318
0.48489250014505303,0.45333808286925,0.43394798051105077,0.3492023745058,0.011102385473995443,0.7924616439570803,0.24459390288605068,0.6555481124177466,0.7908657771144637,0.6368972566403781,0.6060531343613995,0.6775263517513703,0.8082950808994265,0.501274162527466,0.5425460085495003,0.5598778010968604,0.05700204145739152,0.6407962347763964,0.5051668410054867,0.653463119705836,0.4186300945240055,0.09955523561672583,0.2808325788533437,1.0,0.602203423291595
0.2641632421953798,0.44065749343650396,0.384182781787538,0.3853013731856654,0.020967479714160926,0.9957607706660165,0.25961789080404474,0.6322102309255088,0.6836096602059992,0.6061636948448461,0.5993548328658586,0.637507856380319,0.7252865554211309,0.4598496872577688,0.5659866975573198,0.4298936571154013,0.021454594312799755,0.6126331531718177,0.5021573383864429,0.6419329008197675,0.4530096966927903,0.1388734131393806,0.20303174980806798,0.9359793835965868,0.56821100983288
0.28386417327779684,0.5072497789778936,0.4156350783855159,0.4223311822536892,-0.020774683860663487,1.0,0.2622896609076358,0.6058894890314307,0.6623583048931151,0.5934376339055575,0.5828803134327489,0.5852326885582291,0.6857367960155057,0.4614091109579846,0.557281175685469,0.3413612649769356,0.05523792131303684,0.532885688315743,0.41845772250458435,0.5730396599828717,0.3917936416212689,0.1134774073358645,0.3580615220563154,0.8813110585350498,0.538797436566039
0.35582996711056825,0.4637492880009534,0.3359548206274939,0.5108837705474896,0.013118566846524305,0.8696576771024638,0.2670690668952301,0.575278538060954,0.6429059588823656,0.5487776758293802,0.512813035032984,0.5888932592645482,0.6146059083638152,0.478452609130355,0.5527035945925202,0.3208138209492633,0.04348846136350696,0.4954708883459689,0.40212597586128757,0.5227632870268542,0.33211841982659157,0.07335777815015614,0.3770415732705095,0.8096549847186221,0.5407260759635487
0.34669068014107207,0.43911397192668045,0.29260689423128794,0.5453194912584807,0.006443606519429256,0.8155003077462744,0.25762494781804646,0.5449895667525974,0.5595546126272307,0.5372633959339407,0.4646650357384978,0.5152404945163429,0.5136597319928033,0.4427220699686491,0.5842522892895705,0.2980036210022081,0.06344205579418342,0.46530967636747944,0.33017959360258525,0.4831904940514053,0.3584217504425547,0.04974628847509869,0.36849386848975546,0.6958560612518996,0.4976121774566838
0.28328658103266147,0.4073960879234146,0.24505492927919187,0.5843906825010182,0.0018849419942142268,0.7083391351733298,0.24204121142292692,0.4776456933807156,0.4391833089630547,0.5185139171260146,0.3848849585670475,0.454800182193297,0.4551097956024542,0.42466794692305876,0.5946148089597731,0.20401998332255636,0.05300768026155969,0.43973401819491514,0.26476967574644233,0.4244518154499919,0.3166535163285774,0.012577649765124809,0.43290855579195825,0.5995805711796237,0.4468495685889828
0.19357450217044878,0.41790214725206676,0.27710453715828687,0.5707416317494383,-6.508441546007662e-05,0.5619646149077898,0.25171222984535047,0.42966324482283974,0.3486841113880918,0.5280363665133727,0.3707211277405,0.44398778295617325,0.5405992719707865,0.42892994804729684,0.6296681688460607,0.23700832084203652,0.050558971073080244,0.4252548120156896,0.24369839392854625,0.44212963976971925,0.3606269282822353,0.03375617666940571,0.46687852469882557,0.5341854458938353,0.43108443443679867
0.24771262774773703,0.4386138070268857,0.27371387025477134,0.4893420156361085,-0.0012053451263536676,0.5152834942371364,0.21981100855973762,0.4008709036074885,0.28000520229374376,0.5410625882556781,0.3243676308139377,0.4254709922730465,0.4931591631488466,0.4171117862590287,0.6537726517092164,0.18483818856227993,0.051983868596708595,0.3966621732582198,0.23367788983838786,0.3922543820867764,0.32016392687204304,0.07822666267609038,0.4089254420505988,0.4884418941484267,0.3716492602245941
0.3681862927251619,0.433191250917592,0.22764246581260716,0.49082125107340574,0.004216411739729782,0.22463885749284448,0.26663525303833846,0.337769104319843,0.3063669639823372,0.5002333761378382,0.32363552981478455,0.3554138282377502,0.48786461143270227,0.42815804575734234,0.5521820642206466,0.17282995106090732,0.06367149641756374,0.37482526902859564,0.2218723902896903,0.33852339524275077,0.18870447731975212,0.07256479997299262,0.42007527417039864,0.5094383139333268,0.3243179803031278
0.20097422581364838,0.37783249481171566,0.22725613007869294,0.47271378348087884,-0.0011223472900029436,0.23891748437939045,0.18225012791541353,0.2802274676211391,0.31461470310541856,0.47205334041650965,0.263946620419521,0.3079552891014269,0.43521409856264437,0.36724000766014414,0.46737843295958786,0.1912650898507752,0.0536810445043177,0.32722571421230473,0.15544693740543003,0.2545399682575101,0.20920924380778566,0.13116534369597102,0.3568608698361441,0.5378640932400832,0.288583697982232
0.17839803211672367,0.3604200412360566,0.24255869408674766,0.3534497874567543,0.0005681200377543136,0.42700191798927245,0.10719766645332891,0.2630323874277789,0.20244514903466265,0.4160397862554384,0.2735234056049766,0.2969476840642445,0.41127558523654983,0.3174544483245702,0.3679727258323001,0.1862997411634341,0.03106733487568695,0.30075851693339584,0.18586080151889414,0.22906409835251604,0.27576222782325427,0.1937484264608724,0.2940933091560886,0.5353634456073928,0.2506859257121409
0.13282666953533534,0.2932490441933718,0.19021039077894145,0.2551473052102908,0.0006110027600901586,0.42651296638716957,0.061503829433266495,0.20511023176485757,0.1732015823031658,0.4052688046149241,0.2155511746371379,0.25635767171919527,0.49664188911732954,0.23825194904443442,0.3007436514492027,0.1663473294722927,0.032209378622196104,0.2841176019157,0.17299034566055885,0.23477247538815318,0.2436975623895036,0.20461829498887882,0.2447274431227392,0.4838620569417418,0.21827457790588226
0.1445705635946751,0.29017365768108067,0.1416069846390865,0.12615863375230146,0.0003996304762361714,0.44141554221372464,0.04333103766679974,0.1486857767682917,0.12514815526456402,0.3343610576826469,0.191073593697813,0.21789918631736518,0.47426517138378516,0.18069053862606468,0.2238217857189378,0.19234762973976802,0.024485218292699562,0.25528529114749654,0.13126697609326515,0.17714463724905902,0.20118871589855106,0.2689322435146209,0.18599748379903794,0.39763619637994896,0.15972117508503478
