0.0112346,0.008250786,0.652992239,0.005036762,0.003714858,-0.006658085,0.006453618,0.13157589,0.016459296,-0.002193357,0.193728221,0.027802438,0.04526091,0.004660151,0.007214064,0.014190006,0.003100409,0.017986327,0.001488846,0.006441405,0.130372651,0.128793063,0.073083839,-0.002845455,-0.02650086,0.014256717,0.017578096,0.43400871,0.00061923,0.152899034,0.002584006,0.001826645,0.001240659,-0.034358033,0.005008717,0.011058232,0.015208246,0.008822252,0.147031291,0.001271669,0.175057283,-0.003544859,0.173514386,0.02505913,0.137813088,0.154675203,0.042576691,0.021227037,0.001914511,-0.000770651,0.128215743,0.006769904,0.005633692,0.249716261,0.504698313,0.018531777,-0.0037288,0.221657426,0.003298332,0.002104457,0.018699564,0.006097268,0.025969993,-0.002865101,0.25110414,0.122270881,0.005850451,-0.013741529,0.017807189,0.005264403,0.010672954,0.029215835,0.018969567,0.032971297,0.010305724,0.00237843,0.448750734,0.023597125,0.026962975,0.039457984,1.87E-11,-7.54E-17,0.215542045,0.156600575,0.149240014,0.008978931
0.015482748,0.025475942,0.931681936,0.074371293,0.212021582,0.033046205,0.09098778,0.473516483,0.706951562,0.174348027,0.717757361,0.03703121,0.28855903,0.001180007,0.073207941,0.054102815,0.006588041,0.581692852,0.013885204,0.020861333,0.095626604,0.32325773,0.003809621,0.19668826,0.111879134,0.062648884,0.065293332,0.586468234,-0.000546154,0.255903077,0.003436615,0.134172703,0.02241772,0.011536704,0.008663506,0.038067237,0.153685304,0.01752493,1.40456365,0.010491656,0.535205473,0.010181119,0.14734719,0.094194503,0.0270958,0.488755927,1.309794024,0.507309062,0.017135151,0.004234082,0.025235528,0.003479228,0.028231003,1.573023292,0.99097034,0.393277742,0.034154905,1.149214781,-0.001752797,0.003260181,0.199165294,0.142426252,0.47929489,0.005540128,0.919773052,0.14316582,0.133444573,0.411345882,0.147281762,0.005403213,0.022212987,0.589547438,0.30458485,0.740108466,0.318134497,0.134767334,0.572757738,0.091639178,0.05049612,0.150271219,1.36E-09,5.57E-17,0.158834976,0.353384718,0.172987244,0.015625163
-0.01087196,0.014338907,0.973212601,0.132876655,0.211321142,0.053201025,0.168197776,0.436652635,1.046285538,0.197832962,0.950548483,0.09701305,0.460220757,-0.011992098,0.124122023,0.071153586,0.002259604,0.470025823,0.015434251,0.01566738,0.183430362,0.197177035,-0.004612834,0.122292457,0.23338507,0.060347148,0.140625293,0.400366185,-0.003367237,0.335121669,-0.000767502,0.204101821,0.043324829,0.035678669,0.000590496,0.075761878,0.198811763,-0.026204079,1.715181213,0.033741391,0.512767297,0.020761388,-0.050513114,0.154352464,0.017195807,0.654648883,1.661573838,0.492172931,0.018867322,0.007021502,0.026013851,-0.011016281,0.02308303,1.576650489,1.119949911,0.234468711,0.04735876,1.369247369,-0.0118044,8.16E-05,0.338377882,0.065666564,0.751128142,0.007721896,1.167535419,0.071929908,0.196881751,0.388995042,0.213457721,-0.00659474,0.00679049,0.723091693,0.397062902,0.859046845,0.424332621,0.062945114,0.43887976,0.003581279,-0.01647019,0.165331643,1.70E-09,1.07E-16,0.266055546,0.184394562,0.001818865,0.002167851
-0.04709716,-0.009787397,0.967122396,0.1945899,0.224683597,0.041213505,0.259942805,0.375945779,1.167036046,0.170485014,0.999627893,0.19010001,0.678215508,-0.02366714,0.172537206,0.099486292,-0.004344425,0.291465779,0.005601535,-0.005704132,0.271280229,0.115789552,-0.009261178,0.057713951,0.404886632,0.095684179,0.183453376,0.22555702,-0.001332477,0.443855307,-0.004926605,0.240514316,0.068495114,0.016005507,-0.008371215,0.146747172,0.205949423,-0.036629202,1.782764587,0.070215673,0.457964853,0.017462429,-0.176492291,0.240610792,-0.008442946,0.820163669,1.963282886,0.381501755,0.005456051,0.00499905,0.002237152,-0.018589367,0.002061846,1.436482439,1.192608937,0.042748406,0.026099861,1.387378217,-0.020441954,-0.00313349,0.492100273,0.006485669,1.018917213,-0.000351851,1.158127297,0.017831228,0.231654482,0.357511071,0.273860779,-0.015577062,-0.015268861,0.755004758,0.560658533,0.932806798,0.453587036,0.005092798,0.331525904,-0.074475111,-0.079139217,0.217202505,7.96E-10,7.71E-17,0.405217571,0.015337685,-0.196158568,-0.013782175
-0.053823479,-0.023238343,1.084478314,0.229650406,0.224626315,0.026325535,0.342293743,0.454033075,0.878988931,0.08566801,0.964506385,0.315269926,0.898524892,-0.015229946,0.205320333,0.158338738,-0.008114807,0.163156677,-0.008899039,-0.035663894,0.336820105,0.139606111,-0.007580781,0.022611217,0.514854587,0.155768538,0.233961881,0.138278615,0.000726079,0.562404634,-0.006096345,0.196259598,0.110759922,-0.023688677,-0.01212251,0.278897318,0.154943306,-0.034687706,1.820113875,0.122300668,0.365171414,-0.000434954,0.034420439,0.383270071,-0.034931858,0.916135991,2.185808451,0.228707353,-0.01872043,-0.000757554,-0.032875967,-0.011240448,-0.024447559,1.24766638,1.245643626,-0.135165193,-0.019815616,1.186378028,-0.013127709,-0.004923519,0.613251764,-0.01878315,1.276851576,-0.004994055,1.092860124,-0.01361704,0.188936299,0.295674159,0.317244438,-0.008195468,-0.027652634,0.780463867,0.797517831,1.000263604,0.429872146,-0.020840616,0.212104787,-0.089086971,-0.073931544,0.438356092,-5.99E-10,-5.22E-18,0.532147698,0.228626285,-0.185284143,-0.022485196
-0.026354405,-0.02306946,1.213969273,0.189015023,0.161521335,0.055825259,0.356185863,0.644472562,0.546602139,-0.024464964,0.867744198,0.425563084,0.988889513,0.001711465,0.180012769,0.20403948,-0.005953271,0.138688949,-0.019917979,-0.0496941,0.366909757,0.225913207,0.001104162,0.007957408,0.553351445,0.210775547,0.299571254,0.148262993,0.001019292,0.585658539,-0.001673644,0.122751098,0.16781047,-0.072593771,-0.006533473,0.411460804,0.102026942,-0.01876827,1.779362126,0.179584468,0.270315588,-0.019932805,0.299692926,0.547655848,-0.035805527,0.878723484,2.345196936,0.083719634,-0.038682025,-0.006974002,-0.054410992,0.005746246,-0.040167314,1.067711073,1.123481429,-0.194058149,-0.067594459,0.756549398,0.002758889,-0.003044771,0.562433238,-0.017565664,1.431586293,-0.010651511,1.038970611,-0.028022954,0.124591535,0.263774787,0.411135045,0.003819055,-0.019424786,0.796804445,1.003268722,1.070850082,0.405413109,-0.02391344,0.123116838,-0.049808129,-0.01241258,0.823559945,-1.44E-09,-7.64E-17,0.534948323,0.624688458,-0.002335103,-0.012875337
0.044266264,-0.007624351,1.294576361,0.125446618,0.084632523,0.126891267,0.341309083,0.892445451,0.37774325,-0.023144721,0.796904066,0.432412172,1.02433032,0.028753565,0.14782059,0.196830809,0.001201335,0.206447184,-0.015203315,-0.039561597,0.302601856,0.331934283,0.009285857,-0.002562715,0.516393201,0.194792127,0.361733239,0.209032474,0.001997641,0.476644279,0.004025196,0.056268112,0.207272331,-0.090434515,0.005177736,0.478630143,0.081749,-0.001164212,1.691425781,0.213293491,0.303386174,-0.025943912,0.40442709,0.594300987,-0.015612348,0.663431333,2.351087473,0.013987499,-0.02802989,-0.009265662,-0.036738504,0.018397748,-0.033715834,0.921400697,0.861509639,-0.100494023,-0.087198774,0.337939518,0.029070732,0.00238482,0.408993153,-0.003427336,1.361614855,-0.001264476,1.081641512,-0.020154079,0.068992614,0.30765156,0.507659404,0.010984472,0.004760651,0.81592169,1.136210629,1.140316984,0.394178134,-0.005388262,0.077800588,0.065938375,0.049790844,1.206250378,-1.18E-09,-8.65E-17,0.507823614,1.064654788,0.356456379,0.008365538
0.17414087,0.020959041,1.300761549,0.071801115,0.052800401,0.278115088,0.275986053,1.104017559,0.525503129,0.115008309,0.817882862,0.332541274,1.019536276,0.074642598,0.158029375,0.216620873,0.008009019,0.324825455,0.00303515,0.015625058,0.25747457,0.476640496,0.010158018,-0.008933056,0.469696488,0.154779401,0.408934924,0.347824599,0.002841433,0.370806164,0.00682273,0.020512666,0.193567545,0.054815078,0.013200126,0.477514727,0.107998509,0.012546057,1.693383931,0.188705181,0.546262047,-0.011371959,0.3172186,0.574671042,0.039566802,0.473471384,2.134590978,0.111504085,0.003668702,-0.002439464,0.021082447,0.018692063,0.00760548,1.087707195,0.743308332,0.112593197,-0.040341559,0.133150842,0.070802934,0.005745063,0.320687167,0.016104834,1.059266054,0.054378993,1.202043059,0.012044213,0.031889202,0.513681566,0.531452813,0.014062277,0.02763979,0.840260797,1.151743322,1.150631715,0.368885386,0.055933738,0.100808353,0.240242709,0.095558971,1.432068169,-9.39E-11,-3.38E-17,0.441214913,1.441768427,0.911691554,0.023869789
0.351475199,0.037162441,1.268183024,0.034021977,0.041727022,0.392315237,0.206260821,1.203431044,0.945468002,0.403704826,0.948963735,0.206159699,1.095435761,0.133830402,0.229263352,0.239887709,0.009246294,0.496634268,0.019281442,0.0915817,0.276110696,0.533163283,0.002584322,-0.006245146,0.433738308,0.099033927,0.476047336,0.686741609,0.000114542,0.25487461,0.004857662,0.011136237,0.158049005,0.346717712,0.012817704,0.494366782,0.160577288,0.019866099,1.887390027,0.138874329,0.856779745,0.014138558,0.027803996,0.471074386,0.101195242,0.391178266,1.643760576,0.285301004,0.044845489,0.00581696,0.117765799,0.006155948,0.039600837,1.478834014,0.836951106,0.452637654,0.038553973,0.19645925,0.129200488,0.004532751,0.29976215,0.017697625,0.727389166,0.14144997,1.246380916,0.024372036,0.008673796,0.658679149,0.487638019,0.009013497,0.031303242,0.838482236,1.142996348,1.243956067,0.373038261,0.137109255,0.23159705,0.45072003,0.078051186,1.459886763,9.58E-10,3.83E-17,0.396425028,1.529479962,1.528753382,0.022302321
0.536738757,0.020728735,1.223437487,0.0078982,0.039143938,0.454755599,0.152283408,1.278804057,1.538210758,0.819903974,1.143760804,0.096543015,1.368309185,0.193574021,0.33672776,0.259524875,0.003407055,0.71383243,0.021782786,0.192711767,0.326433403,0.491273756,-0.007629601,-0.011350016,0.36076694,0.031507701,0.485360775,1.090139124,-0.00464843,0.109659218,-0.00083812,0.001199498,0.113911712,0.6642109,0.001898599,0.55146533,0.203710301,0.006517331,2.252037474,0.097590468,1.154015404,0.028744706,-0.43893393,0.335798381,0.151473646,0.37741106,1.112062305,0.488323239,0.090978545,0.009642076,0.228309467,-0.01402453,0.052169238,1.973450588,1.33739315,0.905411271,0.109104776,0.352071143,0.19354122,0.000212401,0.343993789,-0.001683073,0.429643428,0.218715748,1.237489531,0.009054863,-0.008149798,0.74446553,0.456746995,-0.008855711,0.010215589,0.81531835,1.222132757,1.402433165,0.41407779,0.225312237,0.409466748,0.665419026,-0.017946529,1.392320644,1.23E-09,7.65E-17,0.405028841,1.309632311,2.042643237,0.004234104
0.6648955,-0.016873586,1.248063089,-0.011522644,0.049400898,0.482026,0.140253841,1.428011476,2.238632399,1.418871532,1.436312434,0.020096976,1.903826476,0.227585504,0.425427454,0.277788539,-0.005848542,1.002614126,0.008642632,0.329062811,0.410835031,0.404299723,-0.011144061,-0.016678331,0.290691288,-0.021524171,0.429069281,1.40880809,-0.000589797,-0.036854063,-0.006628722,-0.012833213,0.092231974,0.968306764,-0.01009857,0.610200424,0.224370414,-0.00681606,2.811491373,0.091984859,1.489272729,0.025502372,-0.85971626,0.219268031,0.190914633,0.459593634,0.800627955,0.770202148,0.140218103,0.007133405,0.342109939,-0.025263879,0.063601379,2.575465236,2.020674479,1.433040052,0.190005313,0.625856724,0.23215456,-0.003887467,0.463364361,-0.026115358,0.220441908,0.252790967,1.26987064,-0.012386785,-0.020639906,0.859162042,0.504815048,-0.024920536,-0.020471556,0.835727342,1.431584419,1.575261909,0.457016028,0.297966571,0.607330644,0.808313279,-0.109945275,1.438531795,5.98E-10,5.66E-17,0.463707986,1.171808439,2.452316824,-0.017026405
0.606181771,-0.037599101,1.154038653,-0.023624232,0.081218529,0.437279352,0.162802561,1.490201597,2.827411968,2.104498988,1.708266991,-0.019178786,2.45705724,0.19181868,0.408685362,0.263116779,-0.011255658,1.251940197,-0.010584134,0.472395453,0.486076954,0.295560354,-0.007136524,-0.007499871,0.228629945,-0.047023886,0.279090764,1.390663009,0.002098638,-0.139580479,-0.008870157,-0.015684412,0.109220745,1.120485822,-0.01580769,0.563641578,0.208294458,-0.015716717,3.11676042,0.122181836,1.687251063,0.000823854,-0.601715232,0.151781103,0.197082179,0.668976244,0.749168037,1.078859736,0.185492948,-0.000326635,0.426630226,-0.015336949,0.086596193,2.979665097,2.485665897,1.866864444,0.303437981,0.938723183,0.193541567,-0.006622576,0.622847461,-0.026869503,0.091671255,0.189771399,1.256266024,-0.025429758,-0.018039394,0.951156639,0.629599736,-0.014936167,-0.038454501,0.732151861,1.603621718,1.515133408,0.378340495,0.313029148,0.681873562,0.733747415,-0.098590879,1.621002281,-4.05E-10,-2.00E-18,0.511460089,1.566859088,2.451033487,-0.030710479
0.414333816,-0.044431662,1.016633873,-0.017664867,0.146391898,0.234277901,0.18223593,1.396073461,2.971991857,2.698698684,1.974773907,-0.033531461,2.627538913,0.128715948,0.295974076,0.238846794,-0.008537515,1.317816895,-0.027512614,0.55985224,0.513967943,0.174580904,0.002981565,0.003736864,0.128981956,-0.051473646,0.109140221,1.034378613,0.000385781,-0.186932889,-0.002435092,-0.02522781,0.15919991,1.149267125,-0.009167202,0.458056464,0.210405352,-0.014689025,2.775466613,0.170690605,1.581139939,-0.027051113,0.04182282,0.092538058,0.134442265,0.936692015,0.889248519,1.268962892,0.207424943,-0.008752533,0.395712719,0.007760999,0.132534177,3.012937214,2.637146589,1.889912178,0.456427565,1.351616196,0.129201116,-0.004357205,0.837911185,-0.008829438,0.020143328,0.081682634,1.182497734,-0.032642077,-0.007614598,0.960302708,0.691390439,-0.001084207,-0.027735145,0.520835822,1.655422334,1.268502332,0.24812364,0.31764814,0.535547201,0.581554341,-0.011231559,1.890803186,-1.03E-09,-5.39E-17,0.546442531,2.198134312,2.081309127,-0.018265072
0.224389957,-0.033257533,0.785594979,-0.007032668,0.195982712,-0.002211222,0.139688389,1.116034913,2.855983032,2.854605925,2.146836872,-0.024343997,2.322866703,0.069442059,0.16268349,0.225468992,0.001385376,1.15462706,-0.022268555,0.58123344,0.540283506,0.047931537,0.012122049,0.001393614,0.006605191,-0.039500996,-0.038053576,0.61349124,-0.000973676,-0.16443281,0.005501399,-0.041078626,0.194022683,1.085998792,0.00518375,0.313420977,0.24587844,-0.004854124,2.05281409,0.200882321,1.253343833,-0.037722734,1.184861806,0.07474132,0.052688229,1.219899727,1.109800907,1.248179077,0.173346261,-0.012916165,0.271870473,0.022612083,0.179665257,2.717146437,2.347267584,1.445153542,0.598910818,1.667852683,0.070803613,0.003730656,0.985292961,0.015512522,-0.003053594,-0.019823223,0.92332612,-0.016286696,0.001765496,0.865103288,0.696429366,0.003999518,0.00556986,0.241634984,1.561583788,0.982560297,0.121810547,0.304792986,0.301211257,0.39411516,0.056351128,1.981196122,-8.59E-10,-6.25E-17,0.453948015,3.026285223,1.396164742,0.009891684
0.102091896,0.004003991,0.551873644,0.00607473,0.206288238,-0.043778278,0.105341585,0.763218063,2.614885184,2.455018075,1.969305264,-0.003234963,1.678884872,0.033358465,0.066892143,0.210008505,0.010952055,0.83745196,0.002011603,0.460827413,0.591078237,0.044125116,0.012288757,-0.000375772,-0.121525154,-0.007176092,-0.022687102,0.342288357,-0.003687189,-0.037567978,0.009396569,-0.036182286,0.177810668,0.916477807,0.011454923,0.186289315,0.293162388,0.008592343,1.283317467,0.179998785,0.954064282,-0.020367774,3.020850139,0.082588685,0.029838602,1.350681668,1.197555519,0.964468861,0.131027331,-0.002610705,0.155067987,0.018870191,0.189999946,2.266209053,1.711729013,0.916134686,0.607684108,1.764415918,0.029071063,0.008237922,0.835332373,0.031529242,0.029498852,-0.046415467,0.772883082,0.02078289,0.008648081,0.654632656,0.595041299,0.00865863,0.03782762,0.04711491,1.227881449,0.739988055,0.040152785,0.23230427,0.089877917,0.239735887,0.100167837,1.830315387,-9.16E-11,-2.57E-17,0.326372407,4.264609528,0.908291552,0.027564013
0.032434997,0.036445485,0.299347695,0.012595395,0.214468137,0.064226894,0.072036836,0.392978397,1.991259685,1.620270834,1.422944058,0.006174338,0.982214886,0.00598281,0.028291041,0.171215626,0.012967397,0.487247628,0.021583568,0.295256707,0.540040284,0.090294506,0.001783091,0.004475624,-0.190517207,0.013029022,0.137337719,0.244481063,-0.014295808,0.078216454,0.00695637,-0.003000377,0.131949921,0.709591788,0.004409047,0.085786924,0.248454421,0.024972543,0.637988953,0.12925746,0.672660994,0.012284109,5.589039462,0.08581808,0.040336579,1.114101808,0.971622596,0.598136674,0.091197061,0.008354146,0.088080812,-0.003702036,0.166639068,1.691992722,0.930724961,0.489829268,0.48399715,1.437049241,0.00275851,0.005721407,0.551998593,0.020877845,0.04040804,-0.008032296,0.603952025,0.033408034,0.008599899,0.485597881,0.391425187,0.010989222,0.04410257,-0.078508319,0.78108253,0.453277071,-0.017057782,0.141317375,-0.021167476,0.110937387,0.04386083,1.34120868,6.72E-10,2.62E-17,0.185944963,5.670583138,0.580788922,0.019233686
-0.014185268,0.044042624,0.017159481,0.009085271,0.252706794,0.292117371,0.029888596,-0.043147425,1.388234004,0.723226168,0.690226701,-0.001508338,0.462118898,-0.021313804,0.028665542,0.156488864,0.005172823,0.128670463,0.020897134,0.153724295,0.474592478,0.153427408,-0.011750967,0.007755111,-0.094785195,0.022077485,0.324882292,0.231654012,-0.030374966,0.183328291,-0.000554849,0.037452248,0.050718892,0.608088284,-0.020415396,-0.004543994,0.148895174,0.007955877,-0.040791985,0.082470068,0.475139269,0.027131863,8.39697627,0.045091982,0.086111585,0.717698582,0.53010658,0.247035984,0.052093352,0.01197348,0.037633163,-0.039918133,0.146847232,1.14259016,0.844379449,0.169322464,0.290013926,1.000517418,-0.013128763,-0.001641667,0.246670478,-0.01824027,-0.052149945,0.070239474,0.413137116,0.021574013,-0.000171169,0.383780607,0.153554217,0.004934788,0.015174569,-0.176286785,0.35338089,0.12504827,-0.045965888,0.056311537,-0.080646693,0.004196619,-0.147605558,0.587962093,8.86E-10,5.47E-17,0.047089134,7.046184029,0.364983669,-0.01407841